,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,换手率,市盈率(动态),量比,,代码,,名称,最高,最低,今开,昨收,,,,市净率
{"f1":2,"f2":16.83,"f3":5.85,"f4":0.93,"f5":529770,"f6":882530688.0,"f7":5.03,"f8":3.93,"f9":7.66,"f10":2.9,"f11":0.12,"f12":"000401","f13":0,"f14":"冀东水泥","f15":16.95,"f16":16.15,"f17":16.15,"f18":15.9,"f20":22678810643,"f21":22673621735,"f22":0.06,"f23":1.91,"f24":-5.77,"f25":40.48,"f62":129263875.0,"f115":11.1,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.73,"f3":5.82,"f4":0.37,"f5":605317,"f6":396988784.0,"f7":8.65,"f8":12.34,"f9":48.06,"f10":1.46,"f11":0.9,"f12":"300057","f13":0,"f14":"万顺新材","f15":6.81,"f16":6.26,"f17":6.31,"f18":6.36,"f20":4487909485,"f21":3301983813,"f22":0.3,"f23":1.37,"f24":21.7,"f25":32.22,"f62":39927867.0,"f115":35.23,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.85,"f3":5.8,"f4":0.65,"f5":128985,"f6":149645491.0,"f7":6.79,"f8":5.45,"f9":43.8,"f10":1.63,"f11":0.51,"f12":"002793","f13":0,"f14":"东音股份","f15":11.96,"f16":11.2,"f17":11.22,"f18":11.2,"f20":4250279115,"f21":2804063118,"f22":-0.17,"f23":4.67,"f24":23.95,"f25":103.61,"f62":9912674.0,"f115":40.05,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":37.83,"f3":5.76,"f4":2.06,"f5":59545,"f6":216198124.0,"f7":12.3,"f8":3.13,"f9":68.53,"f10":1.04,"f11":-0.32,"f12":"002777","f13":0,"f14":"久远银海","f15":38.9,"f16":34.5,"f17":35.42,"f18":35.77,"f20":8485373751,"f21":7187019060,"f22":0.05,"f23":8.17,"f24":51.14,"f25":110.75,"f62":-10753545.0,"f115":61.86,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":18.98,"f3":5.74,"f4":1.03,"f5":116226,"f6":216738949.0,"f7":6.07,"f8":1.74,"f9":74.63,"f10":1.51,"f11":0.53,"f12":"000043","f13":0,"f14":"中航善达","f15":19.09,"f16":18.0,"f17":18.0,"f18":17.95,"f20":12658927676,"f21":12655739036,"f22":0.16,"f23":2.68,"f24":63.06,"f25":164.35,"f62":-5203900.0,"f115":15.52,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.08,"f3":5.61,"f4":0.27,"f5":271476,"f6":137648359.0,"f7":9.36,"f8":3.07,"f9":60.16,"f10":1.84,"f11":-0.39,"f12":"000607","f13":0,"f14":"华媒控股","f15":5.25,"f16":4.8,"f17":4.84,"f18":4.81,"f20":5169907923,"f21":4494990726,"f22":-0.2,"f23":3.04,"f24":3.25,"f25":25.74,"f62":17257680.0,"f115":45.18,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":44.58,"f3":5.59,"f4":2.36,"f5":39819,"f6":177668961.0,"f7":10.52,"f8":5.65,"f9":1906.17,"f10":1.81,"f11":0.84,"f12":"002876","f13":0,"f14":"三利谱","f15":46.44,"f16":42.0,"f17":42.26,"f18":42.22,"f20":4636320000,"f21":3144477137,"f22":0.07,"f23":5.27,"f24":74.69,"f25":81.59,"f62":10459218.0,"f115":8446.38,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.17,"f3":5.56,"f4":0.43,"f5":120222,"f6":96542664.0,"f7":5.68,"f8":1.33,"f9":21.55,"f10":1.68,"f11":0.12,"f12":"002332","f13":0,"f14":"仙琚制药","f15":8.17,"f16":7.73,"f17":7.73,"f18":7.74,"f20":7485453396,"f21":7385761218,"f22":0.0,"f23":2.75,"f24":22.12,"f25":34.6,"f62":13383733.0,"f115":21.28,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.63,"f3":5.47,"f4":0.24,"f5":575750,"f6":271856320.0,"f7":8.43,"f8":14.92,"f9":100.24,"f10":3.57,"f11":0.0,"f12":"002103","f13":0,"f14":"广博股份","f15":4.83,"f16":4.46,"f17":4.55,"f18":4.39,"f20":2526236486,"f21":1786218474,"f22":0.22,"f23":2.46,"f24":2.89,"f25":12.38,"f62":29795136.0,"f115":-3.57,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.46,"f3":5.46,"f4":0.49,"f5":111349,"f6":104761767.0,"f7":11.15,"f8":2.21,"f9":19.84,"f10":2.34,"f11":-0.21,"f12":"002423","f13":0,"f14":"中粮资本","f15":9.87,"f16":8.87,"f17":8.98,"f18":8.97,"f20":21796838740,"f21":4758253018,"f22":0.0,"f23":1.35,"f24":3.96,"f25":7.99,"f62":15261060.0,"f115":-150.94,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":19.5,"f3":5.46,"f4":1.01,"f5":300937,"f6":578842752.0,"f7":11.03,"f8":40.95,"f9":238.19,"f10":1.35,"f11":1.99,"f12":"300772","f13":0,"f14":"运达股份","f15":20.22,"f16":18.18,"f17":18.49,"f18":18.49,"f20":5732220000,"f21":1433055000,"f22":1.67,"f23":4.02,"f24":27.45,"f25":199.08,"f62":29013719.0,"f115":46.59,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":41.92,"f3":5.41,"f4":2.15,"f5":40197,"f6":165246627.0,"f7":7.64,"f8":2.61,"f9":-68.84,"f10":1.84,"f11":-0.57,"f12":"300523","f13":0,"f14":"辰安科技","f15":42.47,"f16":39.43,"f17":41.53,"f18":39.77,"f20":9752169785,"f21":6464902819,"f22":-0.17,"f23":7.47,"f24":33.46,"f25":6.05,"f62":5480983.0,"f115":955.99,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.35,"f3":5.4,"f4":0.53,"f5":133942,"f6":135602979.0,"f7":5.91,"f8":4.49,"f9":18.94,"f10":4.32,"f11":0.19,"f12":"300737","f13":0,"f14":"科顺股份","f15":10.42,"f16":9.84,"f17":9.84,"f18":9.82,"f20":6289939260,"f21":3089174084,"f22":0.1,"f23":2.06,"f24":12.38,"f25":18.56,"f62":7612253.0,"f115":28.36,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":23.5,"f3":5.38,"f4":1.2,"f5":72411,"f6":166043810.0,"f7":7.76,"f8":2.69,"f9":37.18,"f10":1.62,"f11":0.26,"f12":"300395","f13":0,"f14":"菲利华","f15":23.69,"f16":21.96,"f17":22.31,"f18":22.3,"f20":7038884500,"f21":6323455694,"f22":0.13,"f23":6.43,"f24":30.85,"f25":66.08,"f62":11329641.0,"f115":39.81,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.53,"f3":5.32,"f4":0.33,"f5":304087,"f6":197089180.0,"f7":9.19,"f8":4.23,"f9":11.11,"f10":4.0,"f11":0.0,"f12":"002215","f13":0,"f14":"诺 普 信","f15":6.79,"f16":6.22,"f17":6.22,"f18":6.2,"f20":5968918788,"f21":4689566176,"f22":0.0,"f23":2.6,"f24":-1.06,"f25":-3.4,"f62":10563289.0,"f115":19.07,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":61.1,"f3":5.29,"f4":3.07,"f5":82716,"f6":502290272.0,"f7":7.91,"f8":6.15,"f9":119.87,"f10":1.27,"f11":0.21,"f12":"300474","f13":0,"f14":"景嘉微","f15":62.45,"f16":57.86,"f17":58.19,"f18":58.03,"f20":18413160399,"f21":8215799891,"f22":-0.1,"f23":8.21,"f24":59.41,"f25":69.82,"f62":38385492.0,"f115":117.42,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":13.8,"f3":5.26,"f4":0.69,"f5":220119,"f6":297823952.0,"f7":6.18,"f8":2.72,"f9":17.5,"f10":1.64,"f11":0.15,"f12":"002019","f13":0,"f14":"亿帆医药","f15":13.91,"f16":13.1,"f17":13.23,"f18":13.11,"f20":16986483163,"f21":11148270701,"f22":0.22,"f23":2.43,"f24":19.38,"f25":30.19,"f62":39121313.0,"f115":24.86,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":19.24,"f3":5.25,"f4":0.96,"f5":145321,"f6":272233568.0,"f7":7.0,"f8":2.42,"f9":16.03,"f10":1.19,"f11":0.68,"f12":"002626","f13":0,"f14":"金达威","f15":19.38,"f16":18.1,"f17":18.32,"f18":18.28,"f20":11861112275,"f21":11546440921,"f22":0.63,"f23":4.2,"f24":36.07,"f25":71.48,"f62":-1759749.0,"f115":20.91,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":24.78,"f3":5.22,"f4":1.23,"f5":95407,"f6":232021353.0,"f7":6.03,"f8":4.61,"f9":669.55,"f10":2.45,"f11":0.12,"f12":"300191","f13":0,"f14":"潜能恒信","f15":24.96,"f16":23.54,"f17":23.58,"f18":23.55,"f20":7929600000,"f21":5129955600,"f22":0.04,"f23":6.73,"f24":40.8,"f25":68.57,"f62":15680691.0,"f115":305.07,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.18,"f3":5.12,"f4":0.35,"f5":287819,"f6":204664174.0,"f7":8.35,"f8":3.7,"f9":128.89,"f10":3.27,"f11":0.42,"f12":"000852","f13":0,"f14":"石化机械","f15":7.37,"f16":6.8,"f17":6.85,"f18":6.83,"f20":5583203878,"f21":5583203878,"f22":0.7,"f23":3.1,"f24":-0.55,"f25":30.31,"f62":24006338.0,"f115":47.28,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":58.79,"f3":5.09,"f4":2.85,"f5":40637,"f6":236834168.0,"f7":6.95,"f8":6.25,"f9":-620.35,"f10":1.55,"f11":-0.19,"f12":"300659","f13":0,"f14":"中孚信息","f15":60.5,"f16":56.61,"f17":56.7,"f18":55.94,"f20":7809252070,"f21":3821417550,"f22":-0.02,"f23":17.87,"f24":63.67,"f25":198.58,"f62":-9623023.0,"f115":189.81,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.58,"f3":5.08,"f4":0.27,"f5":139325,"f6":77278456.0,"f7":8.29,"f8":4.7,"f9":15.3,"f10":7.52,"f11":-0.71,"f12":"002360","f13":0,"f14":"同德化工","f15":5.73,"f16":5.29,"f17":5.32,"f18":5.31,"f20":2184640308,"f21":1654913426,"f22":-0.18,"f23":2.18,"f24":6.69,"f25":4.1,"f62":15657841.0,"f115":16.95,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.04,"f3":5.07,"f4":0.34,"f5":124732,"f6":86767619.0,"f7":4.78,"f8":1.68,"f9":-1.91,"f10":1.07,"f11":0.0,"f12":"000410","f13":0,"f14":"*ST沈机","f15":7.04,"f16":6.72,"f17":6.72,"f18":6.7,"f20":5388915023,"f21":5212059663,"f22":0.0,"f23":-3.68,"f24":2.92,"f25":11.57,"f62":17677076.0,"f115":-2.42,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":6.87,"f3":5.05,"f4":0.33,"f5":255527,"f6":172987769.0,"f7":8.26,"f8":5.32,"f9":143.71,"f10":3.6,"f11":0.0,"f12":"000159","f13":0,"f14":"国际实业","f15":7.05,"f16":6.51,"f17":6.55,"f18":6.54,"f20":3302312772,"f21":3302312772,"f22":0.0,"f23":1.54,"f24":-1.86,"f25":63.96,"f62":9851035.0,"f115":29.87,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.34,"f3":5.03,"f4":0.16,"f5":42772,"f6":14078213.0,"f7":4.4,"f8":0.92,"f9":125.52,"f10":0.6,"f11":0.0,"f12":"000707","f13":0,"f14":"ST双环","f15":3.34,"f16":3.2,"f17":3.23,"f18":3.18,"f20":1550246855,"f21":1550241845,"f22":0.0,"f23":8.36,"f24":13.99,"f25":15.57,"f62":4406776.0,"f115":-8.21,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.76,"f3":5.03,"f4":0.18,"f5":239880,"f6":89182389.0,"f7":5.87,"f8":3.45,"f9":35.42,"f10":1.94,"f11":0.0,"f12":"000868","f13":0,"f14":"*ST安凯","f15":3.76,"f16":3.55,"f17":3.59,"f18":3.58,"f20":2757317672,"f21":2615306363,"f22":0.0,"f23":6.36,"f24":39.26,"f25":1.62,"f62":-1125294.0,"f115":-3.87,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.0,"f3":4.99,"f4":0.19,"f5":349057,"f6":138281875.0,"f7":7.35,"f8":3.69,"f9":26.76,"f10":3.06,"f11":0.0,"f12":"002650","f13":0,"f14":"加加食品","f15":4.07,"f16":3.79,"f17":3.79,"f18":3.81,"f20":4608000000,"f21":3785797040,"f22":0.0,"f23":2.04,"f24":7.82,"f25":11.11,"f62":6277070.0,"f115":38.22,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":2.11,"f3":4.98,"f4":0.1,"f5":50676,"f6":10692549.0,"f7":0.0,"f8":0.43,"f9":-4.16,"f10":1.12,"f11":0.0,"f12":"002122","f13":0,"f14":"*ST天马","f15":2.11,"f16":2.11,"f17":2.11,"f18":2.01,"f20":2506680000,"f21":2506679525,"f22":0.0,"f23":0.85,"f24":-7.05,"f25":27.88,"f62":3268617.0,"f115":-2.99,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.13,"f3":4.97,"f4":0.48,"f5":90717,"f6":90325693.0,"f7":5.28,"f8":1.77,"f9":18.8,"f10":3.47,"f11":0.4,"f12":"002022","f13":0,"f14":"科华生物","f15":10.16,"f16":9.65,"f17":9.67,"f18":9.65,"f20":5219221075,"f21":5196402237,"f22":0.1,"f23":2.29,"f24":-0.88,"f25":8.69,"f62":6472309.0,"f115":24.91,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":1.9,"f3":4.97,"f4":0.09,"f5":39562,"f6":7516764.0,"f7":0.0,"f8":0.21,"f9":350.01,"f10":0.46,"f11":0.0,"f12":"002263","f13":0,"f14":"*ST东南","f15":1.9,"f16":1.9,"f17":1.9,"f18":1.81,"f20":3568884190,"f21":3568856830,"f22":0.0,"f23":1.63,"f24":-5.94,"f25":13.77,"f62":4422450.0,"f115":83.39,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.59,"f3":4.96,"f4":0.5,"f5":351721,"f6":362917168.0,"f7":9.81,"f8":15.48,"f9":87.31,"f10":2.55,"f11":-0.28,"f12":"300449","f13":0,"f14":"汉邦高科","f15":10.86,"f16":9.87,"f17":10.26,"f18":10.09,"f20":3226178668,"f21":2406025899,"f22":0.38,"f23":2.26,"f24":18.46,"f25":24.15,"f62":-2705022.0,"f115":195.03,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.29,"f3":4.94,"f4":0.72,"f5":157792,"f6":244486781.0,"f7":11.46,"f8":11.46,"f9":31.51,"f10":5.43,"f11":0.13,"f12":"002930","f13":0,"f14":"宏川智慧","f15":16.03,"f16":14.36,"f17":14.57,"f18":14.57,"f20":5218744697,"f21":2105629018,"f22":0.0,"f23":2.93,"f24":1.19,"f25":-16.22,"f62":40127765.0,"f115":37.79,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":1.51,"f3":4.86,"f4":0.07,"f5":246790,"f6":36296154.0,"f7":6.25,"f8":2.17,"f9":-1.15,"f10":1.26,"f11":0.0,"f12":"002501","f13":0,"f14":"*ST利源","f15":1.51,"f16":1.42,"f17":1.43,"f18":1.44,"f20":1834401726,"f21":1713970175,"f22":0.0,"f23":0.58,"f24":11.85,"f25":-46.64,"f62":6644876.0,"f115":-0.44,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.99,"f3":4.83,"f4":0.23,"f5":223699,"f6":109938676.0,"f7":5.88,"f8":1.46,"f9":23.14,"f10":3.22,"f11":0.2,"f12":"002303","f13":0,"f14":"美盈森","f15":5.01,"f16":4.73,"f17":4.79,"f18":4.76,"f20":7641305188,"f21":7638484092,"f22":0.0,"f23":1.57,"f24":5.72,"f25":12.13,"f62":7961114.0,"f115":19.5,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.48,"f3":4.82,"f4":0.16,"f5":317800,"f6":111000533.0,"f7":9.64,"f8":5.09,"f9":66.95,"f10":4.42,"f11":0.29,"f12":"000716","f13":0,"f14":"黑芝麻","f15":3.65,"f16":3.33,"f17":3.33,"f18":3.32,"f20":2597457749,"f21":2172347628,"f22":0.29,"f23":0.95,"f24":-8.18,"f25":24.73,"f62":8515773.0,"f115":41.39,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.05,"f3":4.82,"f4":0.37,"f5":115128,"f6":91478910.0,"f7":5.08,"f8":0.36,"f9":21.13,"f10":2.2,"f11":-0.12,"f12":"002010","f13":0,"f14":"传化智联","f15":8.08,"f16":7.69,"f17":7.73,"f18":7.68,"f20":26225408158,"f21":25620347529,"f22":-0.12,"f23":2.1,"f24":7.33,"f25":25.78,"f62":2824956.0,"f115":22.45,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":107.37,"f3":4.79,"f4":4.91,"f5":213598,"f6":2266062256.0,"f7":9.34,"f8":8.08,"f9":109.09,"f10":1.94,"f11":-0.19,"f12":"300033","f13":0,"f14":"同花顺","f15":110.8,"f16":101.23,"f17":102.98,"f18":102.46,"f20":57722112000,"f21":28378143749,"f22":0.02,"f23":17.24,"f24":19.17,"f25":184.65,"f62":146109216.0,"f115":81.6,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":17.3,"f3":4.78,"f4":0.79,"f5":119519,"f6":206154418.0,"f7":7.15,"f8":2.66,"f9":87.34,"f10":2.49,"f11":-0.06,"f12":"000708","f13":0,"f14":"中信特钢","f15":17.97,"f16":16.79,"f17":17.3,"f18":16.51,"f20":51362106705,"f21":7774766704,"f22":0.0,"f23":1.87,"f24":44.41,"f25":117.06,"f62":17326929.0,"f115":93.63,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":14.39,"f3":4.73,"f4":0.65,"f5":234488,"f6":333983136.0,"f7":8.44,"f8":9.91,"f9":24.24,"f10":3.99,"f11":0.0,"f12":"300007","f13":0,"f14":"汉威科技","f15":14.74,"f16":13.58,"f17":13.6,"f18":13.74,"f20":4216598178,"f21":3404104674,"f22":0.14,"f23":2.74,"f24":19.02,"f25":46.84,"f62":19008297.0,"f115":51.46,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":16.54,"f3":4.68,"f4":0.74,"f5":34194,"f6":55948667.0,"f7":6.39,"f8":2.69,"f9":44.39,"f10":2.08,"f11":0.06,"f12":"300109","f13":0,"f14":"新开源","f15":16.76,"f16":15.75,"f17":15.79,"f18":15.8,"f20":5343560979,"f21":2098960238,"f22":0.06,"f23":1.79,"f24":-1.55,"f25":21.17,"f62":1186817.0,"f115":55.53,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.06,"f3":4.68,"f4":0.45,"f5":285552,"f6":285151024.0,"f7":11.55,"f8":5.59,"f9":214.98,"f10":2.8,"f11":0.0,"f12":"002625","f13":0,"f14":"光启技术","f15":10.48,"f16":9.37,"f17":9.68,"f18":9.61,"f20":21675153892,"f21":5139133214,"f22":0.0,"f23":2.84,"f24":8.87,"f25":1.62,"f62":16693220.0,"f115":230.52,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.94,"f3":4.66,"f4":0.22,"f5":227186,"f6":109122105.0,"f7":5.93,"f8":4.16,"f9":33.21,"f10":1.3,"f11":1.23,"f12":"300129","f13":0,"f14":"泰胜风能","f15":4.97,"f16":4.69,"f17":4.76,"f18":4.72,"f20":3552617085,"f21":2696451754,"f22":0.2,"f23":1.6,"f24":23.5,"f25":77.7,"f62":2244331.0,"f115":68.09,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":17.56,"f3":4.65,"f4":0.78,"f5":38321,"f6":67077903.0,"f7":9.59,"f8":2.44,"f9":16.88,"f10":3.4,"f11":0.0,"f12":"002757","f13":0,"f14":"南兴股份","f15":18.3,"f16":16.69,"f17":16.78,"f18":16.78,"f20":3460028827,"f21":2757924239,"f22":0.0,"f23":2.04,"f24":1.39,"f25":-5.59,"f62":3679002.0,"f115":18.54,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":12.26,"f3":4.61,"f4":0.54,"f5":926613,"f6":1119966336.0,"f7":5.63,"f8":2.37,"f9":-153.91,"f10":1.34,"f11":-0.08,"f12":"300433","f13":0,"f14":"蓝思科技","f15":12.38,"f16":11.72,"f17":12.16,"f18":11.72,"f20":48143416527,"f21":47950440289,"f22":-0.08,"f23":3.06,"f24":82.44,"f25":88.91,"f62":-14167921.0,"f115":2169.14,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.29,"f3":4.55,"f4":0.23,"f5":179894,"f6":93273425.0,"f7":6.92,"f8":0.95,"f9":47.29,"f10":1.93,"f11":-0.19,"f12":"000620","f13":0,"f14":"新华联","f15":5.31,"f16":4.96,"f17":5.08,"f18":5.06,"f20":10033492322,"f21":10033090414,"f22":-0.19,"f23":1.47,"f24":30.62,"f25":42.59,"f62":13247536.0,"f115":8.64,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.53,"f3":4.51,"f4":0.67,"f5":114289,"f6":175760413.0,"f7":4.78,"f8":1.09,"f9":23.73,"f10":1.69,"f11":0.39,"f12":"000062","f13":0,"f14":"深圳华强","f15":15.7,"f16":14.99,"f17":15.0,"f18":14.86,"f20":16242971771,"f21":16223336943,"f22":-0.06,"f23":3.35,"f24":20.48,"f25":37.19,"f62":12032606.0,"f115":24.3,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":26.96,"f3":4.5,"f4":1.16,"f5":508335,"f6":1388365344.0,"f7":10.39,"f8":25.4,"f9":81.44,"f10":1.98,"f11":0.3,"f12":"002552","f13":0,"f14":"宝鼎科技","f15":28.38,"f16":25.7,"f17":27.41,"f18":25.8,"f20":8256023832,"f21":5396015530,"f22":-0.15,"f23":12.56,"f24":209.89,"f25":426.56,"f62":-95613925.0,"f115":145.29,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.23,"f3":4.48,"f4":0.31,"f5":87177,"f6":62169384.0,"f7":10.55,"f8":3.37,"f9":232.54,"f10":1.92,"f11":0.42,"f12":"300392","f13":0,"f14":"腾信股份","f15":7.51,"f16":6.78,"f17":6.91,"f18":6.92,"f20":2776320000,"f21":1872595985,"f22":0.14,"f23":5.55,"f24":7.75,"f25":-8.13,"f62":5306729.0,"f115":37.08,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.69,"f3":4.46,"f4":0.67,"f5":39365,"f6":60697537.0,"f7":6.86,"f8":6.01,"f9":27.15,"f10":3.97,"f11":0.13,"f12":"002849","f13":0,"f14":"威星智能","f15":15.86,"f16":14.83,"f17":15.08,"f18":15.02,"f20":2077466615,"f21":1026834607,"f22":0.06,"f23":3.27,"f24":-5.6,"f25":11.51,"f62":2227685.0,"f115":30.28,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":16.05,"f3":4.42,"f4":0.68,"f5":468370,"f6":736624272.0,"f7":7.94,"f8":5.76,"f9":6.87,"f10":1.34,"f11":0.5,"f12":"000672","f13":0,"f14":"上峰水泥","f15":16.35,"f16":15.13,"f17":15.29,"f18":15.37,"f20":13058598930,"f21":13058432812,"f22":0.38,"f23":3.26,"f24":34.87,"f25":99.63,"f62":5261414.0,"f115":6.83,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":14.04,"f3":4.39,"f4":0.59,"f5":236150,"f6":327683040.0,"f7":5.58,"f8":1.03,"f9":15.62,"f10":2.09,"f11":0.0,"f12":"000703","f13":0,"f14":"恒逸石化","f15":14.09,"f16":13.34,"f17":13.44,"f18":13.45,"f20":39897825655,"f21":32048481198,"f22":0.0,"f23":1.9,"f24":3.77,"f25":25.13,"f62":60084666.0,"f115":19.96,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.97,"f3":4.32,"f4":0.33,"f5":110028,"f6":86885351.0,"f7":6.15,"f8":5.09,"f9":47.75,"f10":1.37,"f11":0.38,"f12":"300218","f13":0,"f14":"安利股份","f15":8.05,"f16":7.58,"f17":7.68,"f18":7.64,"f20":1729386390,"f21":1723722860,"f22":0.0,"f23":1.73,"f24":13.37,"f25":32.39,"f62":-678016.0,"f115":31.91,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.69,"f3":4.29,"f4":0.44,"f5":46519,"f6":48910796.0,"f7":4.78,"f8":0.95,"f9":37.41,"f10":1.41,"f11":0.0,"f12":"002412","f13":0,"f14":"汉森制药","f15":10.74,"f16":10.25,"f17":10.25,"f18":10.25,"f20":5379208000,"f21":5230643725,"f22":0.0,"f23":3.73,"f24":-15.63,"f25":27.87,"f62":-619530.0,"f115":33.88,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":19.95,"f3":4.23,"f4":0.81,"f5":97082,"f6":191109776.0,"f7":5.12,"f8":2.0,"f9":46.06,"f10":2.27,"f11":-0.05,"f12":"002653","f13":0,"f14":"海思科","f15":20.08,"f16":19.1,"f17":19.21,"f18":19.14,"f20":21631785000,"f21":9672738548,"f22":0.0,"f23":10.4,"f24":17.49,"f25":70.51,"f62":20101656.0,"f115":51.18,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.72,"f3":4.17,"f4":0.63,"f5":209815,"f6":326356256.0,"f7":6.16,"f8":5.75,"f9":68.71,"f10":3.55,"f11":-0.25,"f12":"002243","f13":0,"f14":"通产丽星","f15":16.01,"f16":15.08,"f17":15.08,"f18":15.09,"f20":5736997588,"f21":5736997588,"f22":-0.06,"f23":3.64,"f24":9.09,"f25":14.16,"f62":6836907.0,"f115":60.69,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":43.2,"f3":4.17,"f4":1.73,"f5":42776,"f6":184032378.0,"f7":4.8,"f8":2.58,"f9":23.71,"f10":1.33,"f11":0.05,"f12":"002925","f13":0,"f14":"盈趣科技","f15":43.69,"f16":41.7,"f17":41.7,"f18":41.47,"f20":19792149120,"f21":7167975466,"f22":0.0,"f23":5.46,"f24":12.94,"f25":0.75,"f62":21921020.0,"f115":23.74,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.55,"f3":4.14,"f4":0.3,"f5":72368,"f6":53744779.0,"f7":4.97,"f8":1.45,"f9":-33.79,"f10":2.29,"f11":-0.26,"f12":"002659","f13":0,"f14":"凯文教育","f15":7.59,"f16":7.23,"f17":7.32,"f18":7.25,"f20":3764180752,"f21":3764141114,"f22":-0.13,"f23":1.84,"f24":0.53,"f25":-10.01,"f62":-191394.0,"f115":-36.91,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
