,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,换手率,市盈率(动态),量比,,代码,,名称,最高,最低,今开,昨收,,,,市净率
{"f1":2,"f2":24.1,"f3":3.83,"f4":0.89,"f5":177346,"f6":426526368.0,"f7":5.43,"f8":0.56,"f9":11.29,"f10":1.92,"f11":-0.08,"f12":"600741","f13":1,"f14":"华域汽车","f15":24.57,"f16":23.31,"f17":23.32,"f18":23.21,"f20":75980648014,"f21":75980648014,"f22":0.04,"f23":1.79,"f24":11.78,"f25":38.9,"f62":20980671.0,"f115":11.48,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.55,"f3":3.8,"f4":0.24,"f5":77453,"f6":49836493.0,"f7":5.23,"f8":1.5,"f9":178.97,"f10":2.59,"f11":-0.15,"f12":"600448","f13":1,"f14":"华纺股份","f15":6.59,"f16":6.26,"f17":6.31,"f18":6.31,"f20":3437765653,"f21":3371268193,"f22":0.0,"f23":2.32,"f24":12.74,"f25":36.17,"f62":3547324.0,"f115":178.36,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.39,"f3":3.79,"f4":0.27,"f5":101929,"f6":74317041.0,"f7":4.78,"f8":2.83,"f9":30.29,"f10":1.08,"f11":0.27,"f12":"600107","f13":1,"f14":"美尔雅","f15":7.42,"f16":7.08,"f17":7.2,"f18":7.12,"f20":2660400000,"f21":2660400000,"f22":0.0,"f23":4.35,"f24":11.3,"f25":30.34,"f62":332668.0,"f115":50.13,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":43.26,"f3":3.79,"f4":1.58,"f5":394203,"f6":1693110224.0,"f7":3.5,"f8":0.99,"f9":7.51,"f10":2.61,"f11":0.02,"f12":"600585","f13":1,"f14":"海螺水泥","f15":43.46,"f16":42.0,"f17":42.0,"f18":41.68,"f20":229247829568,"f21":173027133568,"f22":0.0,"f23":1.93,"f24":5.31,"f25":56.8,"f62":-7733008.0,"f115":7.13,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.83,"f3":3.74,"f4":0.21,"f5":130675,"f6":75449123.0,"f7":4.09,"f8":2.14,"f9":-41.23,"f10":1.42,"f11":0.17,"f12":"600800","f13":1,"f14":"天津磁卡","f15":5.85,"f16":5.62,"f17":5.62,"f18":5.62,"f20":3563710204,"f21":3561873754,"f22":0.0,"f23":26.63,"f24":0.34,"f25":16.37,"f62":1512821.0,"f115":60.56,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":25.13,"f3":3.67,"f4":0.89,"f5":55511,"f6":138100152.0,"f7":4.29,"f8":4.31,"f9":21.27,"f10":2.62,"f11":-0.04,"f12":"603387","f13":1,"f14":"基蛋生物","f15":25.28,"f16":24.24,"f17":24.3,"f18":24.24,"f20":6544296876,"f21":3240043619,"f22":0.0,"f23":4.55,"f24":-4.59,"f25":34.46,"f62":3046936.0,"f115":23.98,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":20.97,"f3":3.66,"f4":0.74,"f5":40021,"f6":83014877.0,"f7":5.44,"f8":1.28,"f9":16.82,"f10":1.36,"f11":0.05,"f12":"600452","f13":1,"f14":"涪陵电力","f15":21.2,"f16":20.1,"f17":20.28,"f18":20.23,"f20":6576192000,"f21":6576192000,"f22":0.05,"f23":4.08,"f24":30.9,"f25":87.9,"f62":5646685.0,"f115":15.63,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.8,"f3":3.65,"f4":0.31,"f5":81289,"f6":71204374.0,"f7":6.6,"f8":5.14,"f9":-60.28,"f10":1.77,"f11":-0.11,"f12":"603626","f13":1,"f14":"科森科技","f15":8.99,"f16":8.43,"f17":8.43,"f18":8.49,"f20":3633826566,"f21":1391586566,"f22":0.0,"f23":2.22,"f24":4.76,"f25":19.24,"f62":-1207476.0,"f115":183.99,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":31.7,"f3":3.63,"f4":1.11,"f5":66719,"f6":207970974.0,"f7":4.35,"f8":1.66,"f9":-144.9,"f10":1.54,"f11":0.76,"f12":"603318","f13":1,"f14":"派思股份","f15":31.88,"f16":30.55,"f17":30.62,"f18":30.59,"f20":12784682181,"f21":12748544181,"f22":-0.22,"f23":13.05,"f24":37.17,"f25":154.41,"f62":423352.0,"f115":-190.85,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.31,"f3":3.62,"f4":0.29,"f5":58665,"f6":48459478.0,"f7":6.61,"f8":1.96,"f9":28.75,"f10":3.43,"f11":0.24,"f12":"600356","f13":1,"f14":"恒丰纸业","f15":8.47,"f16":7.94,"f17":8.05,"f18":8.02,"f20":2482457751,"f21":2482457751,"f22":0.12,"f23":1.16,"f24":16.71,"f25":53.32,"f62":3039955.0,"f115":31.46,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.17,"f3":3.61,"f4":0.18,"f5":101946,"f6":51995207.0,"f7":5.41,"f8":1.3,"f9":-244.68,"f10":0.93,"f11":0.39,"f12":"601028","f13":1,"f14":"玉龙股份","f15":5.18,"f16":4.91,"f17":4.98,"f18":4.99,"f20":4048243179,"f21":4048243179,"f22":0.0,"f23":1.99,"f24":5.51,"f25":10.71,"f62":1402147.0,"f115":-61.48,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.0,"f3":3.57,"f4":0.31,"f5":1030389,"f6":916985872.0,"f7":4.14,"f8":1.21,"f9":5.55,"f10":1.34,"f11":0.22,"f12":"601009","f13":1,"f14":"南京银行","f15":9.02,"f16":8.66,"f17":8.7,"f18":8.69,"f20":76339871316,"f21":76339871316,"f22":0.0,"f23":1.11,"f24":13.64,"f25":48.27,"f62":134012054.0,"f115":6.38,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":2.63,"f3":3.54,"f4":0.09,"f5":139603,"f6":36634522.0,"f7":7.87,"f8":1.12,"f9":-102.8,"f10":3.57,"f11":-0.75,"f12":"600227","f13":1,"f14":"圣济堂","f15":2.73,"f16":2.53,"f17":2.55,"f18":2.54,"f20":4452942949,"f21":3275404222,"f22":-0.75,"f23":0.92,"f24":-5.73,"f25":-4.71,"f62":-770015.0,"f115":90.7,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":45.28,"f3":3.5,"f4":1.53,"f5":37352,"f6":168220920.0,"f7":6.65,"f8":15.15,"f9":62.32,"f10":0.98,"f11":0.07,"f12":"603755","f13":1,"f14":"日辰股份","f15":46.17,"f16":43.26,"f17":43.26,"f18":43.75,"f20":4465227476,"f21":1116604800,"f22":-0.09,"f23":8.39,"f24":188.41,"f25":188.41,"f62":6247293.0,"f115":63.97,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.2,"f3":3.45,"f4":0.24,"f5":436402,"f6":309393840.0,"f7":5.17,"f8":2.1,"f9":14.74,"f10":2.33,"f11":0.28,"f12":"600864","f13":1,"f14":"哈投股份","f15":7.22,"f16":6.86,"f17":7.0,"f18":6.96,"f20":14980107744,"f21":14980107744,"f22":0.14,"f23":1.12,"f24":3.45,"f25":61.8,"f62":16712770.0,"f115":31.15,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.73,"f3":3.43,"f4":0.19,"f5":88885,"f6":50174319.0,"f7":3.43,"f8":0.74,"f9":6.96,"f10":1.92,"f11":0.7,"f12":"600971","f13":1,"f14":"恒源煤电","f15":5.74,"f16":5.55,"f17":5.56,"f18":5.54,"f20":6876027985,"f21":6876027985,"f22":0.0,"f23":0.87,"f24":3.8,"f25":31.72,"f62":1094850.0,"f115":5.45,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.62,"f3":3.43,"f4":0.12,"f5":228703,"f6":81052806.0,"f7":6.29,"f8":1.78,"f9":112.71,"f10":0.79,"f11":0.28,"f12":"600715","f13":1,"f14":"文投控股","f15":3.65,"f16":3.43,"f17":3.51,"f18":3.5,"f20":6714569670,"f21":4648802552,"f22":-0.28,"f23":1.05,"f24":-1.09,"f25":-19.56,"f62":-264813.0,"f115":-10.11,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":17.18,"f3":3.37,"f4":0.56,"f5":21517,"f6":36605105.0,"f7":4.57,"f8":2.27,"f9":143.52,"f10":3.11,"f11":0.0,"f12":"603727","f13":1,"f14":"博迈科","f15":17.34,"f16":16.58,"f17":16.58,"f18":16.62,"f20":4022611100,"f21":1629866600,"f22":-0.12,"f23":1.72,"f24":1.12,"f25":39.56,"f62":1905337.0,"f115":47.64,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":36.29,"f3":3.36,"f4":1.18,"f5":1043873,"f6":3760500496.0,"f7":3.05,"f8":0.51,"f9":9.04,"f10":1.79,"f11":0.03,"f12":"600036","f13":1,"f14":"招商银行","f15":36.37,"f16":35.3,"f17":35.3,"f18":35.11,"f20":915228196860,"f21":748624393328,"f22":0.08,"f23":1.79,"f24":3.8,"f25":49.59,"f62":591707008.0,"f115":10.59,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.9,"f3":3.33,"f4":0.19,"f5":227501,"f6":133139675.0,"f7":4.9,"f8":0.51,"f9":-18.27,"f10":2.64,"f11":-0.17,"f12":"600583","f13":1,"f14":"海油工程","f15":5.93,"f16":5.65,"f17":5.71,"f18":5.71,"f20":26085993320,"f21":26085993320,"f22":0.0,"f23":1.19,"f24":9.87,"f25":21.65,"f62":3524345.0,"f115":-57.72,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.48,"f3":3.31,"f4":0.24,"f5":149020,"f6":110119692.0,"f7":3.73,"f8":0.96,"f9":31.44,"f10":2.16,"f11":0.13,"f12":"600917","f13":1,"f14":"重庆燃气","f15":7.48,"f16":7.21,"f17":7.26,"f18":7.24,"f20":11638880000,"f21":11638880000,"f22":0.13,"f23":2.82,"f24":9.52,"f25":6.25,"f62":5334800.0,"f115":34.05,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.13,"f3":3.26,"f4":0.32,"f5":525877,"f6":532534480.0,"f7":4.28,"f8":6.78,"f9":7.83,"f10":2.45,"f11":0.0,"f12":"600720","f13":1,"f14":"祁连山","f15":10.32,"f16":9.9,"f17":9.91,"f18":9.81,"f20":7863820557,"f21":7862528019,"f22":0.0,"f23":1.3,"f24":13.95,"f25":64.72,"f62":-17908013.0,"f115":8.39,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":68.28,"f3":3.25,"f4":2.15,"f5":75370,"f6":507155520.0,"f7":9.68,"f8":21.41,"f9":73.95,"f10":1.38,"f11":0.16,"f12":"603613","f13":1,"f14":"国联股份","f15":70.5,"f16":64.1,"f17":66.0,"f18":66.13,"f20":9614848200,"f21":2404138800,"f22":0.35,"f23":9.72,"f24":351.29,"f25":351.29,"f62":-12565375.0,"f115":81.95,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":3.18,"f3":3.25,"f4":0.1,"f5":597992,"f6":188799361.0,"f7":6.49,"f8":2.65,"f9":117.58,"f10":3.86,"f11":0.32,"f12":"600759","f13":1,"f14":"洲际油气","f15":3.26,"f16":3.06,"f17":3.08,"f18":3.08,"f20":7197953907,"f21":7181025177,"f22":0.0,"f23":1.36,"f24":-14.52,"f25":34.75,"f62":14830256.0,"f115":166.74,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":14.97,"f3":3.24,"f4":0.47,"f5":1293210,"f6":1920879328.0,"f7":4.69,"f8":1.6,"f9":15.58,"f10":1.91,"f11":0.0,"f12":"600837","f13":1,"f14":"海通证券","f15":15.12,"f16":14.44,"f17":14.55,"f18":14.5,"f20":172180449000,"f21":121139203765,"f22":-0.07,"f23":1.43,"f24":10.15,"f25":73.06,"f62":114058462.0,"f115":22.34,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":14.6,"f3":3.18,"f4":0.45,"f5":44542,"f6":64798337.0,"f7":4.24,"f8":4.29,"f9":23.27,"f10":2.63,"f11":-0.07,"f12":"603903","f13":1,"f14":"中持股份","f15":14.76,"f16":14.16,"f17":14.22,"f18":14.15,"f20":2111370240,"f21":1515480380,"f22":0.0,"f23":2.47,"f24":-2.34,"f25":2.38,"f62":1580269.0,"f115":26.43,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.8,"f3":3.17,"f4":0.27,"f5":22795,"f6":19870621.0,"f7":4.45,"f8":0.46,"f9":32.45,"f10":1.88,"f11":0.0,"f12":"601579","f13":1,"f14":"会稽山","f15":8.85,"f16":8.47,"f17":8.55,"f18":8.53,"f20":4376768000,"f21":4376768000,"f22":-0.11,"f23":1.39,"f24":0.69,"f25":0.23,"f62":-485206.0,"f115":27.2,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.25,"f3":3.14,"f4":0.16,"f5":501782,"f6":260962416.0,"f7":4.13,"f8":0.66,"f9":26.01,"f10":2.06,"f11":0.0,"f12":"601919","f13":1,"f14":"中远海控","f15":5.3,"f16":5.09,"f17":5.17,"f18":5.09,"f20":64362528442,"f21":40087290374,"f22":0.0,"f23":2.19,"f24":10.53,"f25":29.95,"f62":-6257840.0,"f115":26.53,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":22.98,"f3":3.14,"f4":0.7,"f5":84102,"f6":193392177.0,"f7":3.77,"f8":1.86,"f9":24.38,"f10":1.95,"f11":0.09,"f12":"603678","f13":1,"f14":"火炬电子","f15":23.35,"f16":22.51,"f17":22.6,"f18":22.28,"f20":10402263531,"f21":10370630343,"f22":0.04,"f23":3.52,"f24":6.88,"f25":46.65,"f62":14985084.0,"f115":28.08,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":46.05,"f3":3.14,"f4":1.4,"f5":33265,"f6":151329976.0,"f7":4.12,"f8":0.36,"f9":44.95,"f10":1.04,"f11":0.13,"f12":"603899","f13":1,"f14":"晨光文具","f15":46.2,"f16":44.36,"f17":44.71,"f18":44.65,"f20":42366000000,"f21":42366000000,"f22":0.22,"f23":11.75,"f24":12.59,"f25":53.76,"f62":13757660.0,"f115":46.89,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":24.05,"f3":3.13,"f4":0.73,"f5":37708,"f6":91500563.0,"f7":7.2,"f8":11.51,"f9":63.29,"f10":1.47,"f11":0.0,"f12":"603895","f13":1,"f14":"天永智能","f15":25.0,"f16":23.32,"f17":23.32,"f18":23.32,"f20":2599324000,"f21":788049717,"f22":0.25,"f23":4.03,"f24":4.43,"f25":-7.29,"f62":1072500.0,"f115":165.35,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.86,"f3":3.13,"f4":0.39,"f5":147783,"f6":187487203.0,"f7":4.49,"f8":1.85,"f9":50.55,"f10":2.87,"f11":0.47,"f12":"603456","f13":1,"f14":"九洲药业","f15":12.88,"f16":12.32,"f17":12.49,"f18":12.47,"f20":10363734739,"f21":10300262923,"f22":0.0,"f23":3.81,"f24":42.89,"f25":108.77,"f62":-10048892.0,"f115":60.64,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":2.31,"f3":3.13,"f4":0.07,"f5":278847,"f6":63769636.0,"f7":3.57,"f8":0.23,"f9":43.04,"f10":2.75,"f11":0.43,"f12":"600871","f13":1,"f14":"石化油服","f15":2.32,"f16":2.24,"f17":2.25,"f18":2.24,"f20":43853825476,"f21":27818546898,"f22":0.0,"f23":6.66,"f24":-6.1,"f25":26.23,"f62":10047854.0,"f115":175.04,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.04,"f3":3.07,"f4":0.18,"f5":124890,"f6":75201320.0,"f7":5.46,"f8":2.17,"f9":73.12,"f10":1.98,"f11":0.33,"f12":"603999","f13":1,"f14":"读者传媒","f15":6.15,"f16":5.83,"f17":5.87,"f18":5.86,"f20":3479040000,"f21":3479040000,"f22":0.17,"f23":2.06,"f24":15.27,"f25":25.31,"f62":193503.0,"f115":67.07,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.08,"f3":3.01,"f4":0.44,"f5":165052,"f6":248958894.0,"f7":4.92,"f8":4.8,"f9":5.45,"f10":2.35,"f11":-0.07,"f12":"600668","f13":1,"f14":"尖峰集团","f15":15.33,"f16":14.61,"f17":14.65,"f18":14.64,"f20":5188784126,"f21":5188784126,"f22":0.0,"f23":1.51,"f24":23.3,"f25":31.13,"f62":1816881.0,"f115":6.81,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":30.55,"f3":3.0,"f4":0.89,"f5":16515,"f6":49893184.0,"f7":3.64,"f8":4.33,"f9":55.95,"f10":1.23,"f11":-0.13,"f12":"603226","f13":1,"f14":"菲林格尔","f15":30.76,"f16":29.68,"f17":29.8,"f18":29.66,"f20":4624139375,"f21":1164317506,"f22":-0.16,"f23":5.54,"f24":45.55,"f25":152.06,"f62":1556373.0,"f115":47.64,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":23.13,"f3":2.94,"f4":0.66,"f5":43951,"f6":101129812.0,"f7":8.72,"f8":3.77,"f9":33.02,"f10":2.02,"f11":-0.22,"f12":"603258","f13":1,"f14":"电魂网络","f15":23.99,"f16":22.03,"f17":22.5,"f18":22.47,"f20":5637035430,"f21":2695523940,"f22":0.0,"f23":3.15,"f24":0.17,"f25":37.35,"f62":1313512.0,"f115":34.54,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.15,"f3":2.92,"f4":0.26,"f5":43061,"f6":38946199.0,"f7":3.26,"f8":0.27,"f9":13.4,"f10":1.57,"f11":0.0,"f12":"600827","f13":1,"f14":"百联股份","f15":9.17,"f16":8.88,"f17":8.89,"f18":8.89,"f20":16325138271,"f21":14680716768,"f22":0.11,"f23":0.94,"f24":1.55,"f25":10.64,"f62":3368168.0,"f115":18.33,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":22.29,"f3":2.91,"f4":0.63,"f5":446272,"f6":984599952.0,"f7":8.03,"f8":5.23,"f9":89.43,"f10":2.26,"f11":0.13,"f12":"600446","f13":1,"f14":"金证股份","f15":22.88,"f16":21.14,"f17":21.55,"f18":21.66,"f20":19179218388,"f21":19018061688,"f22":0.0,"f23":10.44,"f24":14.25,"f25":134.63,"f62":11951814.0,"f115":-230.13,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.35,"f3":2.88,"f4":0.15,"f5":207702,"f6":110259749.0,"f7":3.27,"f8":1.02,"f9":14.14,"f10":3.84,"f11":-0.37,"f12":"600409","f13":1,"f14":"三友化工","f15":5.4,"f16":5.23,"f17":5.23,"f18":5.2,"f20":11044269547,"f21":10899674952,"f22":-0.19,"f23":1.01,"f24":-3.43,"f25":-2.55,"f62":942414.0,"f115":13.84,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.79,"f3":2.88,"f4":0.19,"f5":692079,"f6":469301808.0,"f7":4.85,"f8":2.6,"f9":23.23,"f10":1.81,"f11":0.0,"f12":"600572","f13":1,"f14":"康恩贝","f15":6.88,"f16":6.56,"f17":6.64,"f18":6.6,"f20":18111104158,"f21":18065326976,"f22":0.0,"f23":3.39,"f24":10.59,"f25":17.47,"f62":12354448.0,"f115":28.28,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.21,"f3":2.84,"f4":0.42,"f5":37979,"f6":57442491.0,"f7":5.68,"f8":2.33,"f9":47.7,"f10":2.81,"f11":-0.07,"f12":"603533","f13":1,"f14":"掌阅科技","f15":15.45,"f16":14.61,"f17":14.91,"f18":14.79,"f20":6099210000,"f21":2481534847,"f22":-0.2,"f23":5.38,"f24":1.74,"f25":-13.92,"f62":5585457.0,"f115":48.87,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":24.7,"f3":2.83,"f4":0.68,"f5":75884,"f6":185733490.0,"f7":3.58,"f8":3.39,"f9":17.74,"f10":2.27,"f11":0.08,"f12":"603393","f13":1,"f14":"新天然气","f15":24.75,"f16":23.89,"f17":24.08,"f18":24.02,"f20":5532800000,"f21":5532800000,"f22":0.0,"f23":2.45,"f24":11.46,"f25":17.23,"f62":2822843.0,"f115":14.26,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":7.68,"f3":2.81,"f4":0.21,"f5":1205375,"f6":910789392.0,"f7":8.43,"f8":6.06,"f9":-97.87,"f10":1.26,"f11":0.26,"f12":"601519","f13":1,"f14":"大智慧","f15":7.87,"f16":7.24,"f17":7.36,"f18":7.47,"f20":15265536000,"f21":15265536000,"f22":0.13,"f23":11.18,"f24":17.61,"f25":129.94,"f62":12050955.0,"f115":259.5,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.35,"f3":2.8,"f4":0.2,"f5":79588,"f6":57633490.0,"f7":3.36,"f8":1.08,"f9":63.61,"f10":1.42,"f11":0.14,"f12":"600851","f13":1,"f14":"海欣股份","f15":7.37,"f16":7.13,"f17":7.15,"f18":7.15,"f20":8871866686,"f21":5425814909,"f22":0.0,"f23":2.28,"f24":1.52,"f25":6.37,"f62":59629.0,"f115":70.41,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.63,"f3":2.77,"f4":0.26,"f5":373830,"f6":356648032.0,"f7":4.7,"f8":1.25,"f9":19.25,"f10":2.43,"f11":0.0,"f12":"601555","f13":1,"f14":"东吴证券","f15":9.72,"f16":9.28,"f17":9.39,"f18":9.37,"f20":28890000000,"f21":28890000000,"f22":-0.1,"f23":1.42,"f24":-5.4,"f25":45.69,"f62":20517436.0,"f115":26.69,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.75,"f3":2.74,"f4":0.1,"f5":150050,"f6":56225496.0,"f7":7.12,"f8":1.54,"f9":15.63,"f10":4.08,"f11":0.54,"f12":"601789","f13":1,"f14":"宁波建工","f15":3.87,"f16":3.61,"f17":3.66,"f18":3.65,"f20":3660300000,"f21":3660300000,"f22":0.0,"f23":1.32,"f24":-8.09,"f25":23.76,"f62":8103667.0,"f115":16.24,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.3,"f3":2.72,"f4":0.22,"f5":102273,"f6":83836861.0,"f7":5.32,"f8":0.99,"f9":46.62,"f10":1.22,"f11":-0.84,"f12":"600602","f13":1,"f14":"云赛智联","f15":8.39,"f16":7.96,"f17":8.09,"f18":8.08,"f20":11351689677,"f21":8577756769,"f22":0.12,"f23":2.81,"f24":4.01,"f25":68.7,"f62":5289841.0,"f115":45.39,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":20.44,"f3":2.71,"f4":0.54,"f5":299182,"f6":609557328.0,"f7":3.67,"f8":2.2,"f9":6.78,"f10":2.06,"f11":0.15,"f12":"600801","f13":1,"f14":"华新水泥","f15":20.57,"f16":19.84,"f17":20.0,"f18":19.9,"f20":42854501036,"f21":27836824236,"f22":0.1,"f23":2.36,"f24":1.79,"f25":83.81,"f62":3334983.0,"f115":6.83,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.94,"f3":2.7,"f4":0.13,"f5":273727,"f6":135425627.0,"f7":5.61,"f8":3.48,"f9":24.86,"f10":1.91,"f11":0.0,"f12":"600758","f13":1,"f14":"红阳能源","f15":5.04,"f16":4.77,"f17":4.81,"f18":4.81,"f20":6530765926,"f21":3881330855,"f22":0.2,"f23":1.17,"f24":6.47,"f25":53.42,"f62":9879734.0,"f115":33.31,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":34.48,"f3":2.68,"f4":0.9,"f5":27168,"f6":92915385.0,"f7":5.06,"f8":2.07,"f9":18.57,"f10":1.35,"f11":-0.17,"f12":"603816","f13":1,"f14":"顾家家居","f15":34.9,"f16":33.2,"f17":33.58,"f18":33.58,"f20":20750492276,"f21":4515817361,"f22":0.03,"f23":4.4,"f24":7.31,"f25":9.7,"f62":6139889.0,"f115":19.47,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":18.4,"f3":2.68,"f4":0.48,"f5":19354,"f6":35375001.0,"f7":4.19,"f8":5.96,"f9":41.69,"f10":3.01,"f11":0.11,"f12":"603320","f13":1,"f14":"迪贝电气","f15":18.57,"f16":17.82,"f17":17.94,"f18":17.92,"f20":1840000000,"f21":598000000,"f22":0.0,"f23":2.92,"f24":0.0,"f25":2.0,"f62":1742702.0,"f115":44.37,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.45,"f3":2.68,"f4":0.09,"f5":181814,"f6":62015010.0,"f7":4.17,"f8":0.68,"f9":4.52,"f10":2.3,"f11":0.0,"f12":"601588","f13":1,"f14":"北辰实业","f15":3.49,"f16":3.35,"f17":3.36,"f18":3.36,"f20":11616219000,"f21":9177000000,"f22":0.29,"f23":0.81,"f24":-7.01,"f25":33.2,"f62":6126271.0,"f115":6.33,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.84,"f3":2.67,"f4":0.1,"f5":179675,"f6":68217712.0,"f7":3.21,"f8":1.16,"f9":133.89,"f10":2.43,"f11":0.26,"f12":"600339","f13":1,"f14":"中油工程","f15":3.84,"f16":3.72,"f17":3.74,"f18":3.74,"f20":21439286289,"f21":5960373742,"f22":0.26,"f23":0.93,"f24":-4.48,"f25":7.26,"f62":-4202004.0,"f115":23.51,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":3.93,"f3":2.61,"f4":0.1,"f5":95022,"f6":36991070.0,"f7":4.44,"f8":1.5,"f9":26.68,"f10":2.57,"f11":0.0,"f12":"603117","f13":1,"f14":"万林物流","f15":3.98,"f16":3.81,"f17":3.83,"f18":3.83,"f20":2527056358,"f21":2488257893,"f22":0.0,"f23":1.13,"f24":-1.26,"f25":12.61,"f62":742360.0,"f115":30.57,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.47,"f3":2.61,"f4":0.19,"f5":21263,"f6":15934845.0,"f7":4.67,"f8":0.37,"f9":25.23,"f10":0.68,"f11":-0.4,"f12":"603188","f13":1,"f14":"ST亚邦","f15":7.6,"f16":7.26,"f17":7.32,"f18":7.28,"f20":4302720000,"f21":4302720000,"f22":-0.13,"f23":1.33,"f24":-1.19,"f25":1.49,"f62":1640691.0,"f115":90.33,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.38,"f3":2.57,"f4":0.21,"f5":572930,"f6":475661504.0,"f7":3.55,"f8":0.61,"f9":19.39,"f10":1.74,"f11":0.12,"f12":"601111","f13":1,"f14":"中国国航","f15":8.41,"f16":8.12,"f17":8.17,"f18":8.17,"f20":121717951250,"f21":79179712165,"f22":0.12,"f23":1.38,"f24":-7.91,"f25":11.14,"f62":-949169.0,"f115":17.37,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
